COSEWIC common name,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Scientific name,Legal common name,Legal population,Schedule status,SARA schedule,Listed on,Range,Taxonomic group,Under consideration for
Basking Shark,Pacific population,Endangered,4/27/2018,Cetorhinus maximus,Basking Shark,Pacific population,Endangered,Schedule 1,2/23/2010,"British Columbia, Pacific Ocean",Fishes (marine),
Big Skate,,Not at Risk,4/22/2007,Raja binoculata,,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Blue Shark,North Pacific population,Not at Risk,11/27/2016,Prionace glauca,Blue Shark,North Pacific population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Bluntnose Sixgill Shark,,Special Concern,4/22/2007,Hexanchus griseus,Bluntnose Sixgill Shark,,Special Concern,Schedule 1,3/5/2009,Pacific Ocean,Fishes (marine),
Bocaccio,,Endangered,11/1/2013,Sebastes paucispinis,Bocaccio,,No Status,No schedule,,Pacific Ocean,Fishes (marine),Addition
Brown Cat Shark,,Data Deficient,4/22/2007,Apristurus brunneus,Brown Cat Shark,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Canary Rockfish,,Threatened,11/30/2007,Sebastes pinniger,Canary Rockfish,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Chinook Salmon,"East Vancouver Island, Ocean, Fall (EVI + SFj) population",Not at Risk,11/4/2020,Oncorhynchus tshawytscha,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"East Vancouver Island, Ocean, Fall population",Special Concern,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Ocean, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"East Vancouver Island, Ocean, Summer population",Endangered,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Ocean, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"East Vancouver Island, Stream, Spring population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"East Vancouver Island, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Lower Fraser, Ocean, Fall population",Threatened,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Ocean, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Lower Fraser, Ocean, Summer population",Endangered,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Ocean, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Lower Fraser, Stream, Spring population",Special Concern,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Lower Fraser, Stream, Summer (Upper Pitt) population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Summer (Upper Pitt) population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Lower Fraser, Stream, Summer population",Threatened,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Fraser, Stream, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Lower Thompson, Stream, Spring population",Endangered,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"Lower Thompson, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Middle Fraser, Stream, Fall population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Middle Fraser, Stream, Spring (MFR+GStr) population",Threatened,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Spring (MFR+GStr) population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Middle Fraser, Stream, Spring population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"Middle Fraser, Stream, Summer population",Threatened,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Middle Fraser, Stream, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"North Thompson, Stream, Spring population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"North Thompson, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"North Thompson, Stream, Summer population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"North Thompson, Stream, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,Okanagan population,Endangered,4/28/2017,Oncorhynchus tshawytscha,Chinook Salmon,Okanagan population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"South Coast - Georgia Strait, Ocean, Fall population",Data Deficient,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"South Coast - Georgia Strait, Ocean, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"South Coast - Southern Fjords, Ocean, Fall population",Data Deficient,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"South Coast - Southern Fjords, Ocean, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"South Thompson, Ocean, Summer population",Not at Risk,11/1/2018,Oncorhynchus tshawytscha,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"South Thompson, Stream, Summer 1.2 population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"South Thompson, Stream, Summer 1.2 population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"South Thompson, Stream, Summer 1.3 population",Endangered,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"South Thompson, Stream, Summer 1.3 population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Southern Mainland Boundary Bay, Ocean, Fall population",Threatened,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"Southern Mainland Boundary Bay, Ocean, Fall population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Southern Mainland, Ocean, Summer population",Data Deficient,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Southern Mainland, Ocean, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Southern Mainland, Stream, Summer population",Data Deficient,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Southern Mainland, Stream, Summer population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"Upper Fraser, Stream, Spring population",Endangered,11/1/2018,Oncorhynchus tshawytscha,Chinook Salmon,"Upper Fraser, Stream, Spring population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Chinook Salmon,"West Vancouver Island, Ocean, Fall (Nootka & Kyuquot) population",Threatened,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"West Vancouver Island, Ocean, Fall (Nootka & Kyuquot) population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"West Vancouver Island, Ocean, Fall (South) population",Threatened,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"West Vancouver Island, Ocean, Fall (South) population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Chinook Salmon,"West Vancouver Island, Ocean, Fall (WVI + WQCI) population",Data Deficient,11/4/2020,Oncorhynchus tshawytscha,Chinook Salmon,"West Vancouver Island, Ocean, Fall (WVI + WQCI) population",No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Coho Salmon,Interior Fraser population,Threatened,11/27/2016,Oncorhynchus kisutch,Coho Salmon,Interior Fraser population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Darkblotched Rockfish,,Special Concern,11/27/2009,Sebastes crameri,Darkblotched Rockfish,,No Status,No schedule,,Pacific Ocean,Fishes (marine),Addition
Eulachon,Central Pacific Coast population,Endangered,5/6/2011,Thaleichthys pacificus,Eulachon,Central Pacific Coast population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Eulachon,Fraser River population,Endangered,5/6/2011,Thaleichthys pacificus,Eulachon,Fraser River population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Eulachon,Nass / Skeena Rivers population,Special Concern,5/3/2013,Thaleichthys pacificus,Eulachon,Nass / Skeena Rivers population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Longnose Skate,,Not at Risk,4/22/2007,Raja rhina,,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Longspine Thornyhead,,Special Concern,4/22/2007,Sebastolobus altivelis,Longspine Thornyhead,,Special Concern,Schedule 1,3/5/2009,Pacific Ocean,Fishes (marine),
Pacific Spiny Dogfish,,Special Concern,11/25/2011,Squalus suckleyi,Pacific Spiny Dogfish,,No Status,No schedule,,Pacific Ocean,Fishes (marine),Addition
Pacific Sardine,,Not at Risk,5/1/2002,Sardinops sagax,Pacific Sardine,,Special Concern,,,Pacific Ocean,Fishes (marine),
Pixie Poacher,,Non-active,11/1/2001,Occella impi,Pixie Poacher,,No Status,No schedule,,British Columbia,Fishes (marine),
Quillback Rockfish,,Threatened,11/27/2009,Sebastes maliger,Quillback Rockfish,,No Status,No schedule,,Pacific Ocean,Fishes (marine),Addition
Rougheye Rockfish type I,,Special Concern,4/22/2007,Sebastes sp. type I,Rougheye Rockfish type I,,Special Concern,Schedule 1,3/5/2009,Pacific Ocean,Fishes (marine),
Rougheye Rockfish type II,,Special Concern,4/22/2007,Sebastes sp. type II,Rougheye Rockfish type II,,Special Concern,Schedule 1,3/5/2009,Pacific Ocean,Fishes (marine),
Sandpaper Skate,,Not at Risk,4/22/2007,Bathyraja interrupta,,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Sockeye Salmon,Anderson-Seton-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Bowron-ES population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Bowron-ES population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Chilko-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Chilko-S population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Chilliwack-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Cultus-L population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Cultus-L population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Francois-Fraser-S population,Special Concern,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Francois-Fraser-S population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Harrison (D/S)-L population,Special Concern,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Harrison (D/S)-L population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Harrison (U/S)-L population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Harrison (U/S)-L population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Harrison River (River-Type) population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Kamloops-ES population,Special Concern,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Kamloops-ES population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Lillooet-Harrison-L population,Special Concern,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Lillooet-Harrison-L population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Nadina-Francois-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Nahatlatch-ES population,Special Concern,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Nahatlatch-ES population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,North Barriere-ES population,Threatened,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,North Barriere-ES population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Pitt-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Quesnel-S population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Quesnel-S population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Sakinaw population,Endangered,4/29/2016,Oncorhynchus nerka,Sockeye Salmon,Sakinaw population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Seton-L population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Seton-L population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Shuswap Complex-L population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Shuswap-ES population,Not at Risk,11/1/2017,Oncorhynchus nerka,,,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Sockeye Salmon,Takla-Trembleur-EStu population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Takla-Trembleur-EStu population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Takla-Trembleur-Stuart-S population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Takla-Trembleur-Stuart-S population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Taseko-ES population,Endangered,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Taseko-ES population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Sockeye Salmon,Widgeon (River-Type) population,Threatened,11/1/2017,Oncorhynchus nerka,Sockeye Salmon,Widgeon (River-Type) population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),Addition
Spinynose Sculpin,,Data Deficient,4/1/1997,Asemichthys taylori,Spinynose Sculpin,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Steelhead Trout,Chilcotin River population,Endangered,11/4/2020,Oncorhynchus mykiss,Steelhead Trout,Chilcotin River population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Steelhead Trout,Thompson River population,Endangered,11/4/2020,Oncorhynchus mykiss,Steelhead Trout,Thompson River population,No Status,No schedule,,"British Columbia, Pacific Ocean",Fishes (marine),
Tope,,Special Concern,5/5/2021,Galeorhinus galeus,Tope,,Special Concern,Schedule 1,3/5/2009,"British Columbia, Pacific Ocean",Fishes (marine),
White Shark,Pacific population,Data Deficient,4/29/2006,Carcharodon carcharias,White Shark,Pacific population,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Wolf-eel,,Not at Risk,5/1/2003,Anarrhichthys ocellatus,,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Y-Prickleback,,Not at Risk,4/1/1991,Allolumpenus hypochromus,,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
Yelloweye Rockfish,Pacific Ocean inside waters population,Threatened,11/4/2020,Sebastes ruberrimus,Yelloweye Rockfish,Pacific Ocean inside waters population,Special Concern,Schedule 1,6/23/2011,"British Columbia, Pacific Ocean",Fishes (marine),
Yelloweye Rockfish,Pacific Ocean outside waters population,Threatened,11/4/2020,Sebastes ruberrimus,Yelloweye Rockfish,Pacific Ocean outside waters population,Special Concern,Schedule 1,6/23/2011,"British Columbia, Pacific Ocean",Fishes (marine),
Yellowmouth Rockfish,,Threatened,4/25/2010,Sebastes reedi,Yellowmouth Rockfish,,No Status,No schedule,,Pacific Ocean,Fishes (marine),
